mz,Intensity
101.0709,3075.85
102.05305,650.02
102.05502,7881.04
103.38032,604.926
104.05294,870.95
104.05563,654.293
109.0282,763.072
110.0688,893.108
110.0713,7499.1
111.05521,1087.85
112.08697,2381.16
113.07102,1051.79
113.10905,1369.06
113.50745,675.783
114.11877,1385.07
115.08645,3396.09
116.07053,1533.21
116.1254,1225.59
117.12247,686.607
118.36678,1027.85
118.43634,761.227
122.77088,846.775
125.07072,1154.71
126.05487,3834.71
126.12781,42888.2
127.03905,1809.21
127.05011,1359.32
127.08669,876.793
127.12492,39182
127.13111,35388.6
128.12827,46896.7
128.13441,43119.6
129.06593,1357.03
129.13181,21229.2
129.13783,50180.9
130.04968,1255.53
130.13504,42779.5
130.14113,55460.4
131.0703,1221.76
131.13838,33326
131.14449,42183.3
132.14136,1253.86
132.1478,1193.43
134.87186,791.225
136.07578,35817.1
137.07939,862.609
138.05508,6785.35
141.0661,1239.06
141.10231,1783.89
144.06557,2639.86
145.06056,1561.1
147.07697,935.06
147.10147,3574.16
148.06038,1081.85
153.06596,1381.67
155.08147,2697.14
155.12592,2776.48
156.12318,1020.89
157.10817,969.825
158.09236,1164.32
158.18121,870.579
159.07668,1461.74
159.13306,2443.96
159.13928,1465.13
161.78276,1095.13
165.05449,2455.56
165.41183,874.336
167.08159,2205.69
167.76561,996.2
168.06537,4691.06
168.07007,1008.45
168.25301,981.171
169.09718,1700.36
169.1335,3262.09
171.07652,1718.14
171.14937,6214.68
173.05563,1534.13
173.09238,957.107
173.14946,3318.9
175.11382,1485.16
175.11913,21286.4
176.16013,5392.88
176.16527,1337.62
181.06007,1312.97
181.09723,1158.99
182.08141,9147.83
183.11299,3448.84
185.05557,1178.96
185.09221,1385.38
185.16489,7784.08
186.07629,2092.69
186.15295,2660.19
187.07149,2526.15
188.15959,4158.55
193.09711,3238.22
193.16805,1028.46
195.07657,1549.32
195.08757,1223.78
197.12851,1762.24
199.07147,1736.45
199.10771,2808.09
199.14432,5202.21
201.08696,1438.3
201.1239,5433.95
203.06641,1341.62
204.08682,6636.02
211.14345,1131.69
212.10313,2285.54
213.08704,2136.82
213.16005,2518.33
215.1391,2498.19
217.08212,1962.01
221.09172,2559.45
226.11896,4000.71
227.10271,2514.74
229.06435,1503.52
229.11848,6429.88
229.16669,2395.23
230.1701,46334.9
231.06139,1687.45
231.09732,3285.38
231.17351,3589.35
239.10292,2222.62
241.08185,4022.69
242.11383,1288.73
245.07639,1347.28
247.19702,1212.85
247.57669,1203.52
248.18063,7586.98
251.10277,2630.5
251.15001,1082.34
255.11049,1369.73
259.09259,8508.58
259.19727,1305.5
260.09555,1350.4
261.14481,2123.05
266.12531,1056.55
266.14944,1602.63
269.12592,1490.79
272.17148,3611.53
273.11899,2502.57
273.2121,1653.74
274.0921,1688.26
278.11334,1884.28
279.09753,3505.11
284.12363,2133.27
286.08542,1476.87
287.19183,2942.23
290.11371,5897.91
292.19257,1171.34
301.20853,1560.05
302.1857,2016.97
310.17673,1383.74
312.15546,1226.4
313.24457,1994.1
314.09827,2598.55
314.54422,1851.78
320.21991,6936.77
320.55417,2645.9
328.11353,1345.53
328.18723,1560.94
330.23383,2561.21
330.27115,1270.88
331.21814,4904.78
336.11896,4937.78
340.15005,3576.22
342.12878,1877.52
343.10815,1816.41
345.19736,2783.13
354.1297,6882.65
358.16055,6461.11
358.22845,5257.68
359.21326,16875.9
366.13989,2437.65
367.27029,6705.27
367.77249,2641.87
369.18777,1591.61
376.27579,22974.2
377.27985,1872.71
386.2153,1576.73
388.23987,1847.21
391.19257,1150.6
393.14063,1788.53
394.12476,2018.57
405.73236,1399.03
411.22394,1517.93
422.29501,1695.72
422.78717,3646.18
423.28802,1228.2
424.84134,1245.08
430.28674,2932.48
431.17386,1165.83
431.30081,11257.6
431.80121,5552.83
432.22949,1545.03
447.31116,1476.74
448.06271,1239.65
451.14676,1704.38
451.18594,1645.34
453.20911,1481.43
453.34418,3164.79
456.72571,1563.16
458.28171,12966.9
459.28476,3150.04
460.26071,2024.9
462.30728,2759.81
463.30807,1490.41
468.19086,1669.94
469.23102,1654.21
473.32925,4599.78
477.32388,1672.44
477.34985,1445.54
477.67218,2712.71
478.9447,1305.55
479.32513,10624.1
479.82684,191284
480.32819,83791.9
480.82968,17663.9
481.3327,1784.98
483.23254,1855.69
489.36124,2256.45
493.29739,2053.34
496.91641,1481.06
504.33438,1683.23
508.16855,1579.04
514.31964,1684.98
517.19354,3139.38
521.29407,5042.35
528.19537,2869.36
530.35217,1792.53
535.86719,2272.46
536.36908,44710.3
536.86993,18084.7
537.37231,5625.06
542.1947,1887.93
544.36548,1739.15
549.2666,1738.2
549.35895,3488.98
551.75238,1579.84
555.15558,3531.84
555.38177,2056.76
556.15674,1596.17
559.33002,4660.58
560.3327,2017.19
562.34143,1922.74
569.15234,1447.57
569.29138,1568.87
575.41052,2239.98
576.4079,1996.27
577.40686,1208.34
578.31671,3364.14
578.41779,2594.6
579.41748,2438.94
583.37793,3865.76
585.90381,33611.5
586.40619,17606.8
586.90607,3869.13
587.26642,19972.8
587.32471,19108.9
588.27069,8612.25
588.32574,6498.55
598.3443,2632.9
599.70984,2593.7
601.38818,6327.27
602.39154,1617.99
615.26093,3181.1
616.26746,2204.2
626.66479,1607.01
635.33618,4110.62
635.43677,10221.9
635.93805,8252.71
636.43951,2357.31
644.38977,1492.93
645.41492,3071.36
646.32922,1485.03
648.41193,1274.48
664.36499,2149.97
671.35956,1522.36
675.65558,1952.13
685.31702,1874.41
688.3725,4778.64
690.95251,2094.99
691.45081,1596.34
691.95673,1925.16
692.35712,13405.5
694.3269,13797.3
695.32593,2647.93
699.49365,2063.22
699.95685,6739.87
700.45953,4840.73
700.95844,1627.11
703.33813,3753.72
703.46783,2581.97
704.33893,1619.93
704.46368,1455.93
705.39771,1663.1
714.47662,1682.07
716.36676,15289.8
717.34399,6677.15
717.85175,4961.14
719.8139,1664.53
726.43622,1386.14
727.41913,2289.46
728.42261,1670.59
728.81531,2226.56
729.48254,4537.52
730.4892,1676.57
733.39404,4823.62
733.53638,6707.17
734.39539,2202.86
734.5415,2182.98
750.29028,1393.69
753.33014,2505
753.82343,2657.84
755.47437,3898.17
755.97534,2238.1
759.41058,2604.98
760.32568,3881.11
762.33508,22318.7
762.836,13783
764.47864,2415.14
764.98151,4552.99
765.35132,9730.43
765.47961,2407.87
765.87134,2821.08
766.35309,6406.17
771.33887,9111.49
771.84021,4219.17
777.32581,11785.4
783.49677,1745.56
784.44208,3273.65
792.14288,1630.48
800.52228,17372.6
801.40826,1882.65
801.51904,25250.8
801.9093,2514.07
802.52032,19137.8
803.52771,20623
804.35815,2866.51
804.52728,21771.7
805.53009,6148.01
805.83636,2262.79
809.34998,4647.15
810.35522,2033.41
811.32983,3864.53
811.8291,2375.15
813.38312,3383.3
813.46661,1816.91
815.40735,5801.93
815.90979,1759.05
824.48169,1691.24
826.37439,1782.8
827.1814,1494.93
827.42578,10503
829.3811,2752.83
830.50043,1670.43
831.39368,20363.7
832.39752,6938.03
841.46021,9091.28
841.96063,14817.7
844.5672,1388.14
850.46649,1628.28
850.9679,3252
854.40778,2342.37
855.42059,15494.1
856.42133,2853.43
858.87762,1751.27
859.3783,14397.8
859.87518,2519.22
861.59143,3059.36
866.38092,1973.11
868.38336,9658.43
870.83197,1617.37
871.9494,2153.02
873.13153,2032.33
874.09991,1940.75
874.78021,6400.04
878.52356,1904.54
880.78674,1661.85
886.41656,1843.92
889.36975,1750.32
890.95337,4484.76
899.9566,1688.99
900.41241,10772.4
901.3681,6453.15
901.88159,3328.34
906.66656,2572.76
906.914,1656.92
907.43005,4491.98
908.36505,4148.07
911.16895,11596.9
911.41278,5802.59
912.44318,8590.7
913.44434,1864.12
913.60345,2647.01
914.60217,4614.58
915.42169,12054.9
915.60486,2380.05
915.67029,31156.6
915.91718,5561.71
916.61237,4755.04
917.60999,2452.23
920.17615,16771.2
929.46478,15592.8
929.96582,9371.18
939.54803,25461.2
940.16846,3767.52
941.47766,3015.72
945.09784,1817.21
948.42035,1691.88
950.77991,1711.06
951.11292,3598.94
951.43286,1553.19
953.40399,3441.32
957.64551,2058.87
958.646,41846.8
959.64984,18635.3
960.65234,5323.03
969.46429,14722.1
973.4574,2598.6
978.06842,1668.33
983.45032,4546.35
983.78137,1877.02
986.79797,1920.16
989.12268,5155.87
989.45288,10536.8
1001.46808,2595.91
1005.44806,4289.34
1006.44269,3184.11
1012.67126,1864.13
1013.67188,2857.33
1014.67383,3371.62
1015.67816,1934.2
1016.67664,2206.32
1029.46143,5340.9
1030.46204,3524.53
1031.46362,1662.85
1068.50806,15246.7
1069.0105,11575.7
1071.72937,3608.82
1086.4519,3849.52
1088.53247,1625.27
1102.49512,6286.93
1103.49683,8613.73
1104.5304,4589.99
1113.50049,3686.97
1114,4046.53
1120.49939,1817.82
1121.5061,4030.02
1129.27795,1591.83
1132.52075,3414.78
1142.47412,2053.41
1144.48657,9500.54
1145.48804,3075.83
1161.51257,1723.86
1162.18896,4630.11
1162.52197,6195.16
1163.49609,1915.77
1164.59973,2517.19
1167.84875,3303.84
1168.19031,3202.47
1168.52148,4884.73
1170.51453,2247.78
1247.5481,5577.54
1259.53992,1747.07
1260.54663,3480.14
1273.53052,2461.59
1278.5636,2151.54
1290.59631,2181.03
1344.56946,2348.84
1349.55334,2025.03
1361.58228,2278.07
1362.58215,23798.6
1363.5885,4154.11
1433.68127,2445.85
1525.64587,2369.3
1791.82239,1472.39
